Time (ms), Time (us), accX, accY, accZ, gyroX, gyroY, gyroZ, tempC, Packet Error
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
116203, 116203607, -0.97, -0.01, -0.01, 0.01, 0.01, 0.01, 32.1, 0
116535, 116535603, -0.97, -0.01, -0.01, 0.0, 0.0, 0.0, 32.15, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
