Time (ms), latt, longi, alt, tStamp, speedMps, heading, numSat, Packet Error
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
1607, 0, 0, 0, 0, 0, 0, 0, 1
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
3739878538, -1139867648, 1409335697, 171788230, 2274705919, 430552, 0, 0, 1
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
2986624932, 1140850921, -2134797722, -1891121580, 2218917826, 104988322, 0, 0, 1
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
