Time (ms), Time (us), accX, accY, accZ, gyroX, gyroY, gyroZ, tempC, Packet Error
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
478195, 478195604, -1.03, -0.01, -0.01, -0.01, -0.01, -0.01, 32.38, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
